/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_ttc12_v16_nenv10_500k/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.21         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.169        |
|    shaped_reward           | -429         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -137         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2999         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0040132194 |
|    clip_fraction           | 0.0514       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.459        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.3         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00129     |
|    std                     | 0.968        |
|    value_loss              | 34.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 13.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.575        |
|    lane_deviation          | 0.0458       |
|    max_lane_deviation      | 0.15         |
|    mean_speed_kmh          | 1.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.149        |
|    shaped_reward           | -77.1        |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2972         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0037389614 |
|    clip_fraction           | 0.0222       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | -0.00631     |
|    learning_rate           | 0.0003       |
|    loss                    | 3.28         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00112     |
|    std                     | 0.961        |
|    value_loss              | 18.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.175       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.762       |
|    base_reward             | 15.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.605       |
|    lane_deviation          | 0.0782      |
|    max_lane_deviation      | 0.271       |
|    mean_speed_kmh          | 1.25        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.191       |
|    shaped_reward           | -75.5       |
|    steering_variation      | 0.832       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2964        |
|    iterations              | 8           |
|    time_elapsed            | 27          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.002373232 |
|    clip_fraction           | 0.0118      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.653       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.81        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000297   |
|    std                     | 0.961       |
|    value_loss              | 20.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.171       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.746       |
|    base_reward             | 13.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.0877      |
|    max_lane_deviation      | 0.204       |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.18        |
|    shaped_reward           | -78.5       |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2931        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.011518439 |
|    clip_fraction           | 0.0798      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.77        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.44        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00291    |
|    std                     | 0.958       |
|    value_loss              | 16.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.162        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.726        |
|    base_reward             | 8.25         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.373        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.156        |
|    shaped_reward           | -143         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -154         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2909         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0017742744 |
|    clip_fraction           | 0.00617      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.668        |
|    learning_rate           | 0.0003       |
|    loss                    | 27.2         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000311    |
|    std                     | 0.955        |
|    value_loss              | 37           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.17         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.712        |
|    base_reward             | 13           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.595        |
|    lane_deviation          | 0.191        |
|    max_lane_deviation      | 0.334        |
|    mean_speed_kmh          | 1.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.172        |
|    shaped_reward           | -87.8        |
|    steering_variation      | 0.806        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2890         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0015463305 |
|    clip_fraction           | 0.0507       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.834        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.4          |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00121     |
|    std                     | 0.949        |
|    value_loss              | 23.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.183        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.707        |
|    base_reward             | 10.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.697        |
|    max_lane_deviation      | 1.69         |
|    mean_speed_kmh          | 1.34         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.213        |
|    shaped_reward           | -298         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -146         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2881         |
|    iterations              | 12           |
|    time_elapsed            | 42           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0048677786 |
|    clip_fraction           | 0.0424       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.877        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.07         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000987    |
|    std                     | 0.946        |
|    value_loss              | 14.7         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.203      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.722      |
|    base_reward             | 11.5       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.591      |
|    lane_deviation          | 0.411      |
|    max_lane_deviation      | 1          |
|    mean_speed_kmh          | 1.24       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.223      |
|    shaped_reward           | -154       |
|    steering_variation      | 0.795      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 586        |
|    ep_rew_mean             | -157       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2859       |
|    iterations              | 13         |
|    time_elapsed            | 46         |
|    total_timesteps         | 133120     |
| train/                     |            |
|    approx_kl               | 0.00497117 |
|    clip_fraction           | 0.0503     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.72      |
|    explained_variance      | 0.875      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.93       |
|    n_updates               | 120        |
|    policy_gradient_loss    | -0.000232  |
|    std                     | 0.944      |
|    value_loss              | 10         |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.265        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.722        |
|    base_reward             | 7.5          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 546          |
|    jerk                    | 0.574        |
|    lane_deviation          | 0.267        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.76         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.3          |
|    shaped_reward           | -256         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -178         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2837         |
|    iterations              | 14           |
|    time_elapsed            | 50           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0025664032 |
|    clip_fraction           | 0.0249       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.849        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.5         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000532    |
|    std                     | 0.94         |
|    value_loss              | 35.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.276        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.703        |
|    base_reward             | 10.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.599        |
|    lane_deviation          | 0.437        |
|    max_lane_deviation      | 0.62         |
|    mean_speed_kmh          | 1.32         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.216        |
|    shaped_reward           | -134         |
|    steering_variation      | 0.782        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -183         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2822         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0040005716 |
|    clip_fraction           | 0.0212       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.846        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.8         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00117     |
|    std                     | 0.941        |
|    value_loss              | 65.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.244       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.743       |
|    base_reward             | 20.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.075       |
|    max_lane_deviation      | 0.335       |
|    mean_speed_kmh          | 1.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.266       |
|    shaped_reward           | -58.9       |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -178        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2808        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.005506578 |
|    clip_fraction           | 0.0559      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.933       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.53        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00256    |
|    std                     | 0.935       |
|    value_loss              | 16.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.248       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 24.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.126       |
|    max_lane_deviation      | 0.433       |
|    mean_speed_kmh          | 1.85        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.301       |
|    shaped_reward           | -53.1       |
|    steering_variation      | 0.759       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | -175        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2808        |
|    iterations              | 17          |
|    time_elapsed            | 61          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.006395484 |
|    clip_fraction           | 0.0968      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.863       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.7        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.0033     |
|    std                     | 0.931       |
|    value_loss              | 31.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.269        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.657        |
|    base_reward             | 27.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.505        |
|    lane_deviation          | 0.242        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 2.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.37         |
|    shaped_reward           | -63.3        |
|    steering_variation      | 0.769        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -164         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2798         |
|    iterations              | 18           |
|    time_elapsed            | 65           |
|    total_timesteps         | 184320       |
| train/                     |              |
|    approx_kl               | 0.0094048595 |
|    clip_fraction           | 0.111        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.68        |
|    explained_variance      | 0.89         |
|    learning_rate           | 0.0003       |
|    loss                    | 3.49         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00282     |
|    std                     | 0.919        |
|    value_loss              | 11.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.298        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.6          |
|    base_reward             | 29.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.509        |
|    lane_deviation          | 0.201        |
|    max_lane_deviation      | 0.623        |
|    mean_speed_kmh          | 2.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.334        |
|    shaped_reward           | -46.9        |
|    steering_variation      | 0.768        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -142         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2792         |
|    iterations              | 19           |
|    time_elapsed            | 69           |
|    total_timesteps         | 194560       |
| train/                     |              |
|    approx_kl               | 0.0073329657 |
|    clip_fraction           | 0.118        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.66        |
|    explained_variance      | 0.851        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.8         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00725     |
|    std                     | 0.916        |
|    value_loss              | 44.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.35        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.569       |
|    base_reward             | 25.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.506       |
|    lane_deviation          | 0.481       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.86        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.384       |
|    shaped_reward           | -111        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 574         |
|    ep_rew_mean             | -127        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2784        |
|    iterations              | 20          |
|    time_elapsed            | 73          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.025179163 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.825       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.59        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00399    |
|    std                     | 0.911       |
|    value_loss              | 24.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.445       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.571       |
|    base_reward             | 15.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
