start_time=2026-06-30T20:16:16+08:00
variant=proposed_wo_lane seed=0 root=outputs/tuned_ablation_wo_lane_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_lane_nenv16_seed0_1m/runs/proposed_wo_lane_ppo_s0/tensorboard/proposed_wo_lane_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation         | 0.698       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.561       |
|    lane_deviation          | 0.562       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.196       |
|    shaped_reward           | -61.5       |
|    steering_variation      | 0.814       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -86.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2130        |
|    iterations              | 5           |
|    time_elapsed            | 38          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.017878085 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.602       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.113       |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.0234     |
|    std                     | 0.943       |
|    value_loss              | 0.278       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.275       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.632       |
|    base_reward             | -4.81       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 349         |
|    jerk                    | 0.527       |
|    lane_deviation          | 1.37        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.165       |
|    shaped_reward           | -230        |
|    steering_variation      | 0.832       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 579         |
|    ep_rew_mean             | -96.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2092        |
|    iterations              | 6           |
|    time_elapsed            | 46          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.011951162 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | -0.00742    |
|    learning_rate           | 0.0003      |
|    loss                    | 58          |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00197    |
|    std                     | 0.939       |
|    value_loss              | 95          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.833        |
|    window_route_completion | 0.235        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.604        |
|    base_reward             | -2.69        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 397          |
|    jerk                    | 0.482        |
|    lane_deviation          | 1.2          |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.41         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.217        |
|    shaped_reward           | -229         |
|    steering_variation      | 0.771        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 536          |
|    ep_rew_mean             | -142         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2064         |
|    iterations              | 7            |
|    time_elapsed            | 55           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0017394247 |
|    clip_fraction           | 0.0124       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.193        |
|    learning_rate           | 0.0003       |
|    loss                    | 38           |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00021     |
|    std                     | 0.94         |
|    value_loss              | 205          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.268       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.629       |
|    base_reward             | -3.38       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 530         |
|    jerk                    | 0.51        |
|    lane_deviation          | 1.45        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.98        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.28        |
|    shaped_reward           | -249        |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 529         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2054        |
|    iterations              | 8           |
|    time_elapsed            | 63          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.005689781 |
|    clip_fraction           | 0.0325      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.33        |
|    learning_rate           | 0.0003      |
|    loss                    | 114         |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00238    |
|    std                     | 0.941       |
|    value_loss              | 413         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.567      |
|    window_route_completion | 0.297      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.578      |
|    base_reward             | 15.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 447        |
|    jerk                    | 0.496      |
|    lane_deviation          | 0.332      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 3.02       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.419      |
|    shaped_reward           | -210       |
|    steering_variation      | 0.786      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 504        |
|    ep_rew_mean             | -155       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2032       |
|    iterations              | 9          |
|    time_elapsed            | 72         |
|    total_timesteps         | 147456     |
| train/                     |            |
|    approx_kl               | 0.00522493 |
|    clip_fraction           | 0.0214     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.72      |
|    explained_variance      | 0.59       |
|    learning_rate           | 0.0003     |
|    loss                    | 25.3       |
|    n_updates               | 80         |
|    policy_gradient_loss    | -0.000939  |
|    std                     | 0.944      |
|    value_loss              | 144        |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.381        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.598        |
|    base_reward             | 16.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.491        |
|    lane_deviation          | 0.628        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.53         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.409        |
|    shaped_reward           | -25.5        |
|    steering_variation      | 0.828        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 527          |
|    ep_rew_mean             | -125         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2024         |
|    iterations              | 10           |
|    time_elapsed            | 80           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0019693486 |
|    clip_fraction           | 0.0174       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.287        |
|    learning_rate           | 0.0003       |
|    loss                    | 128          |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000829    |
|    std                     | 0.949        |
|    value_loss              | 287          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.367        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.527        |
|    base_reward             | -4.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 115          |
|    jerk                    | 0.455        |
|    lane_deviation          | 0.291        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 3.36         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.161        |
|    shaped_reward           | -203         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 517          |
|    ep_rew_mean             | -109         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2009         |
|    iterations              | 11           |
|    time_elapsed            | 89           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0077740336 |
|    clip_fraction           | 0.0873       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.48         |
|    learning_rate           | 0.0003       |
|    loss                    | 15.6         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000974    |
|    std                     | 0.95         |
|    value_loss              | 107          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.41         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.567        |
|    base_reward             | 26.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.476        |
|    lane_deviation          | 0.488        |
|    max_lane_deviation      | 1.66         |
|    mean_speed_kmh          | 3.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.397        |
|    shaped_reward           | -14.2        |
|    steering_variation      | 0.773        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 530          |
|    ep_rew_mean             | -87.9        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2005         |
|    iterations              | 12           |
|    time_elapsed            | 98           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0075668255 |
|    clip_fraction           | 0.0466       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.178        |
|    learning_rate           | 0.0003       |
|    loss                    | 77.7         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00134     |
|    std                     | 0.955        |
|    value_loss              | 260          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.508       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.525       |
|    base_reward             | 13.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 409         |
|    jerk                    | 0.455       |
|    lane_deviation          | 0.493       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 4.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.532       |
|    shaped_reward           | -195        |
|    steering_variation      | 0.77        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 520         |
|    ep_rew_mean             | -79.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2002        |
|    iterations              | 13          |
|    time_elapsed            | 106         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.011180328 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.391       |
|    learning_rate           | 0.0003      |
|    loss                    | 36.7        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000866   |
|    std                     | 0.95        |
|    value_loss              | 86.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.594       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 38.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.44        |
|    lane_deviation          | 0.425       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 4.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.605       |
|    shaped_reward           | 13.5        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 542         |
|    ep_rew_mean             | -48.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1998        |
|    iterations              | 14          |
|    time_elapsed            | 114         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.006339684 |
|    clip_fraction           | 0.121       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.337       |
|    learning_rate           | 0.0003      |
|    loss                    | 81.4        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.000551   |
|    std                     | 0.947       |
|    value_loss              | 120         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.603       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.397       |
|    base_reward             | 19.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 482         |
|    jerk                    | 0.357       |
|    lane_deviation          | 0.637       |
|    max_lane_deviation      | 1.25        |
|    mean_speed_kmh          | 5.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.335       |
|    shaped_reward           | -192        |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -31.2       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1965        |
|    iterations              | 15          |
|    time_elapsed            | 125         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.010963511 |
|    clip_fraction           | 0.167       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.51        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.66        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00203    |
|    std                     | 0.939       |
|    value_loss              | 46.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.431       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 19          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 725         |
|    jerk                    | 0.417       |
|    lane_deviation          | 0.984       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 4.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.238       |
|    shaped_reward           | -18.5       |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 634         |
|    ep_rew_mean             | -29.6       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1932        |
|    iterations              | 16          |
|    time_elapsed            | 135         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.009585363 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.291       |
|    learning_rate           | 0.0003      |
|    loss                    | 30.5        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.000173   |
|    std                     | 0.938       |
|    value_loss              | 102         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.512       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.388       |
|    base_reward             | 18.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 566         |
|    jerk                    | 0.346       |
|    lane_deviation          | 1.19        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 6.84        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 1           |
|    shaped_reward           | -166        |
|    steering_variation      | 0.766       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 646         |
|    ep_rew_mean             | -18.9       |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1937        |
|    iterations              | 17          |
|    time_elapsed            | 143         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.017788297 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.378       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.9        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.000896   |
|    std                     | 0.937       |
|    value_loss              | 60.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.649       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.443       |
|    base_reward             | 70.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.384       |
|    max_lane_deviation      | 1.22        |
|    mean_speed_kmh          | 5.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.912       |
|    shaped_reward           | 41.4        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 651         |
|    ep_rew_mean             | -7.54       |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1921        |
|    iterations              | 18          |
|    time_elapsed            | 153         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.017726481 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.295       |
|    learning_rate           | 0.0003      |
|    loss                    | 76.4        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.000397    |
|    std                     | 0.923       |
|    value_loss              | 73.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.545      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.486      |
|    base_reward             | 63.8       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.395      |
|    lane_deviation          | 0.419      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 4.76       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.241      |
|    shaped_reward           | 4.22       |
|    steering_variation      | 0.796      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 673        |
|    ep_rew_mean             | -5.45      |
|    success_rate            | 0.14       |
| time/                      |            |
|    fps                     | 1904       |
|    iterations              | 19         |
|    time_elapsed            | 163        |
|    total_timesteps         | 311296     |
| train/                     |            |
|    approx_kl               | 0.01269817 |
|    clip_fraction           | 0.151      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.66      |
|    explained_variance      | 0.2        |
|    learning_rate           | 0.0003     |
|    loss                    | 18.8       |
|    n_updates               | 180        |
|    policy_gradient_loss    | -0.00244   |
|    std                     | 0.913      |
|    value_loss              | 89.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.419       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.402       |
|    base_reward             | 41.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 445         |
|    jerk                    | 0.332       |
|    lane_deviation          | 1.03        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 7.39        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.949       |
