started=2026-06-30T09:45:59+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-progress 45 --reward-success-bonus 80 --device cuda --output-dir outputs/reward_screen_completion_boost_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_completion_boost_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    value_loss              | 1.81         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.185       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.77        |
|    base_reward             | 9.95        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.562       |
|    lane_deviation          | 0.345       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.164       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.849       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -126        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3004        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.005065391 |
|    clip_fraction           | 0.0996      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.44        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.861       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00494    |
|    std                     | 0.96        |
|    value_loss              | 2.32        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.202        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.746        |
|    base_reward             | 13.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.577        |
|    lane_deviation          | 0.176        |
|    max_lane_deviation      | 0.464        |
|    mean_speed_kmh          | 1.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.181        |
|    shaped_reward           | -85.5        |
|    steering_variation      | 0.817        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -128         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2993         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0025129728 |
|    clip_fraction           | 0.0215       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.133        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.98         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00123     |
|    std                     | 0.96         |
|    value_loss              | 20.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.197        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.712        |
|    base_reward             | 18.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.0723       |
|    max_lane_deviation      | 0.223        |
|    mean_speed_kmh          | 1.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.25         |
|    shaped_reward           | -62          |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2970         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0035274208 |
|    clip_fraction           | 0.0414       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.563        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.8         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00128     |
|    std                     | 0.963        |
|    value_loss              | 17.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.207        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.691        |
|    base_reward             | -4.41        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 336          |
|    jerk                    | 0.583        |
|    lane_deviation          | 0.44         |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.41         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.146        |
|    shaped_reward           | -194         |
|    steering_variation      | 0.75         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -159         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2924         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0009069763 |
|    clip_fraction           | 0.0119       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.696        |
|    learning_rate           | 0.0003       |
|    loss                    | 27.4         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000734    |
|    std                     | 0.963        |
|    value_loss              | 37           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.222        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.718        |
|    base_reward             | 14.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.347        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.46         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.2          |
|    shaped_reward           | -133         |
|    steering_variation      | 0.855        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2887         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0041671046 |
|    clip_fraction           | 0.0147       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.732        |
|    learning_rate           | 0.0003       |
|    loss                    | 30.6         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000409    |
|    std                     | 0.965        |
|    value_loss              | 48.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.207        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.749        |
|    base_reward             | 8.67         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.621        |
|    lane_deviation          | 0.525        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.186        |
|    shaped_reward           | -179         |
|    steering_variation      | 0.839        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 564          |
|    ep_rew_mean             | -172         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2866         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0020560746 |
|    clip_fraction           | 0.00629      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.784        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.63         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00022     |
|    std                     | 0.968        |
|    value_loss              | 33.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.209       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.763       |
|    base_reward             | 15          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.627       |
|    lane_deviation          | 0.365       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.231       |
|    shaped_reward           | -130        |
|    steering_variation      | 0.844       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | -161        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2851        |
|    iterations              | 12          |
|    time_elapsed            | 43          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.004383498 |
|    clip_fraction           | 0.0497      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.616       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.66        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00204    |
|    std                     | 0.967       |
|    value_loss              | 22.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.244       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.688       |
|    base_reward             | 16          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.564       |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 0.852       |
|    mean_speed_kmh          | 1.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.31        |
|    shaped_reward           | -105        |
|    steering_variation      | 0.813       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 565         |
|    ep_rew_mean             | -163        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2839        |
|    iterations              | 13          |
|    time_elapsed            | 46          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.004967507 |
|    clip_fraction           | 0.043       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.886       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.42        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00306    |
|    std                     | 0.966       |
|    value_loss              | 6.86        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.274        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.653        |
|    base_reward             | 19.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.54         |
|    lane_deviation          | 0.372        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.335        |
|    shaped_reward           | -110         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -158         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2829         |
|    iterations              | 14           |
|    time_elapsed            | 50           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0056113163 |
|    clip_fraction           | 0.0439       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.924        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.86         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00108     |
|    std                     | 0.967        |
|    value_loss              | 14.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.277        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.644        |
|    base_reward             | 26.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.548        |
|    lane_deviation          | 0.2          |
|    max_lane_deviation      | 0.663        |
|    mean_speed_kmh          | 2.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.28         |
|    shaped_reward           | -60.6        |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -161         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2819         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0034690253 |
|    clip_fraction           | 0.049        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.906        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.89         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00184     |
|    std                     | 0.97         |
|    value_loss              | 20.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.292        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.644        |
|    base_reward             | 21.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.564        |
|    lane_deviation          | 0.383        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.323        |
|    shaped_reward           | -116         |
|    steering_variation      | 0.775        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 578          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2809         |
|    iterations              | 16           |
|    time_elapsed            | 58           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0017521412 |
|    clip_fraction           | 0.0546       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.888        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.88         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00156     |
|    std                     | 0.964        |
|    value_loss              | 25.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.326       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.612       |
|    base_reward             | 0.915       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 343         |
|    jerk                    | 0.483       |
|    lane_deviation          | 0.564       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 2.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.269       |
|    shaped_reward           | -190        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2795        |
|    iterations              | 17          |
|    time_elapsed            | 62          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.016152095 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.882       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.84        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00664    |
|    std                     | 0.951       |
|    value_loss              | 5.64        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.414       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.596       |
|    base_reward             | 32.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.479       |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 3.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.46        |
|    shaped_reward           | -58.8       |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 553         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2786        |
|    iterations              | 18          |
|    time_elapsed            | 66          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.008551533 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.641       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.5        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00111    |
|    std                     | 0.952       |
|    value_loss              | 36.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.451       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.556       |
|    base_reward             | 37.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 0.912       |
|    mean_speed_kmh          | 3.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.542       |
|    shaped_reward           | -30.8       |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2782        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.009088637 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.5        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00348    |
|    std                     | 0.94        |
|    value_loss              | 34.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.541      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.496      |
|    base_reward             | 45.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.431      |
|    lane_deviation          | 0.397      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 4.59       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.599      |
|    shaped_reward           | -48.6      |
|    steering_variation      | 0.787      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 556        |
|    ep_rew_mean             | -93.3      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2777       |
|    iterations              | 20         |
|    time_elapsed            | 73         |
|    total_timesteps         | 204800     |
| train/                     |            |
|    approx_kl               | 0.00890108 |
|    clip_fraction           | 0.131      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.69      |
|    explained_variance      | 0.746      |
