/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage600_nenv4_guarded/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
| train/                     |              |
|    approx_kl               | 0.0042755036 |
|    clip_fraction           | 0.0063       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.524        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.43         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000311    |
|    std                     | 0.985        |
|    value_loss              | 10.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.185       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.8         |
|    base_reward             | 3.16        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.62        |
|    lane_deviation          | 1.41        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.25        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.143       |
|    shaped_reward           | -800        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -189        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1183        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 24576       |
| train/                     |             |
|    approx_kl               | 0.004509444 |
|    clip_fraction           | 0.02        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.385       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.2        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000603   |
|    std                     | 0.986       |
|    value_loss              | 34.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.197        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.736        |
|    base_reward             | -0.787       |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 430          |
|    jerk                    | 0.572        |
|    lane_deviation          | 0.737        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.96         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.196        |
|    shaped_reward           | -377         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1179         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 28672        |
| train/                     |              |
|    approx_kl               | 0.0042410744 |
|    clip_fraction           | 0.00974      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.573        |
|    learning_rate           | 0.0003       |
|    loss                    | 24           |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00155     |
|    std                     | 0.986        |
|    value_loss              | 121          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.208      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.772      |
|    base_reward             | 8.16       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.637      |
|    lane_deviation          | 0.61       |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 1.29       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.222      |
|    shaped_reward           | -278       |
|    steering_variation      | 0.793      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 589        |
|    ep_rew_mean             | -200       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1165       |
|    iterations              | 8          |
|    time_elapsed            | 28         |
|    total_timesteps         | 32768      |
| train/                     |            |
|    approx_kl               | 0.00322934 |
|    clip_fraction           | 0.0155     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.81      |
|    explained_variance      | 0.787      |
|    learning_rate           | 0.0003     |
|    loss                    | 16.3       |
|    n_updates               | 70         |
|    policy_gradient_loss    | -0.00148   |
|    std                     | 0.986      |
|    value_loss              | 59.5       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.209        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.724        |
|    base_reward             | 11.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 0.476        |
|    max_lane_deviation      | 0.892        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.278        |
|    shaped_reward           | -163         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1157         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 36864        |
| train/                     |              |
|    approx_kl               | 0.0024671333 |
|    clip_fraction           | 0.00444      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.897        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.83         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000596    |
|    std                     | 0.986        |
|    value_loss              | 11.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.223        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.713        |
|    base_reward             | 16           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.561        |
|    lane_deviation          | 0.414        |
|    max_lane_deviation      | 0.945        |
|    mean_speed_kmh          | 1.66         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.281        |
|    shaped_reward           | -139         |
|    steering_variation      | 0.841        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1147         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0034494004 |
|    clip_fraction           | 0.0328       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.85         |
|    learning_rate           | 0.0003       |
|    loss                    | 26.1         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00177     |
|    std                     | 0.986        |
|    value_loss              | 33.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.227        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 0.403        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 529          |
|    jerk                    | 0.542        |
|    lane_deviation          | 0.418        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.57         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.251        |
|    shaped_reward           | -224         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -193         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1144         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 45056        |
| train/                     |              |
|    approx_kl               | 0.0028903142 |
|    clip_fraction           | 0.0118       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.772        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.88         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000149    |
|    std                     | 0.986        |
|    value_loss              | 23.5         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.2           |
|    window_route_completion | 0.228         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.736         |
|    base_reward             | 15.4          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.579         |
|    lane_deviation          | 0.328         |
|    max_lane_deviation      | 0.676         |
|    mean_speed_kmh          | 1.55          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.23          |
|    shaped_reward           | -108          |
|    steering_variation      | 0.831         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 585           |
|    ep_rew_mean             | -191          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 1143          |
|    iterations              | 12            |
|    time_elapsed            | 43            |
|    total_timesteps         | 49152         |
| train/                     |               |
|    approx_kl               | 0.00023038655 |
|    clip_fraction           | 0.00505       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.81         |
|    explained_variance      | 0.525         |
|    learning_rate           | 0.0003        |
|    loss                    | 34.2          |
|    n_updates               | 110           |
|    policy_gradient_loss    | 5.24e-05      |
|    std                     | 0.985         |
|    value_loss              | 57.5          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.226       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.71        |
|    base_reward             | 13.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.562       |
|    lane_deviation          | 0.548       |
|    max_lane_deviation      | 0.959       |
|    mean_speed_kmh          | 1.79        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.314       |
|    shaped_reward           | -163        |
|    steering_variation      | 0.778       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -186        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1131        |
|    iterations              | 13          |
|    time_elapsed            | 47          |
|    total_timesteps         | 53248       |
| train/                     |             |
|    approx_kl               | 0.005968143 |
|    clip_fraction           | 0.067       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0415      |
|    learning_rate           | 0.0003      |
|    loss                    | 18.2        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00437    |
|    std                     | 0.977       |
|    value_loss              | 23.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.228        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.715        |
|    base_reward             | 15.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.566        |
|    lane_deviation          | 0.491        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.381        |
|    shaped_reward           | -153         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 564          |
|    ep_rew_mean             | -182         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1127         |
|    iterations              | 14           |
|    time_elapsed            | 50           |
|    total_timesteps         | 57344        |
| train/                     |              |
|    approx_kl               | 0.0043297224 |
|    clip_fraction           | 0.0365       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.0908       |
|    learning_rate           | 0.0003       |
|    loss                    | 29.7         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00155     |
|    std                     | 0.979        |
|    value_loss              | 76.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.229        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.653        |
|    base_reward             | -0.12        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 519          |
|    jerk                    | 0.534        |
|    lane_deviation          | 0.521        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.97         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.247        |
|    shaped_reward           | -244         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 550          |
|    ep_rew_mean             | -188         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1121         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0025357942 |
|    clip_fraction           | 0.00955      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.39         |
|    learning_rate           | 0.0003       |
|    loss                    | 9.21         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000159    |
|    std                     | 0.977        |
|    value_loss              | 42.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.243        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 15.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.606        |
|    lane_deviation          | 0.455        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.66         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.229        |
|    shaped_reward           | -143         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 550          |
|    ep_rew_mean             | -197         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1122         |
|    iterations              | 16           |
|    time_elapsed            | 58           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0053736647 |
|    clip_fraction           | 0.0407       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.432        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.4         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00185     |
|    std                     | 0.978        |
|    value_loss              | 60.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.25         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.682        |
|    base_reward             | 9.95         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.557        |
|    lane_deviation          | 0.547        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.27         |
|    shaped_reward           | -173         |
|    steering_variation      | 0.774        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 547          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1121         |
|    iterations              | 17           |
|    time_elapsed            | 62           |
|    total_timesteps         | 69632        |
| train/                     |              |
|    approx_kl               | 0.0040584956 |
|    clip_fraction           | 0.0287       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.801        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.2         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.0015      |
|    std                     | 0.977        |
|    value_loss              | 40.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.25         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.714        |
|    base_reward             | 13.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.52         |
|    lane_deviation          | 0.541        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.254        |
|    shaped_reward           | -170         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 541          |
|    ep_rew_mean             | -199         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1123         |
|    iterations              | 18           |
|    time_elapsed            | 65           |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0018883615 |
|    clip_fraction           | 0.0276       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.817        |
|    learning_rate           | 0.0003       |
|    loss                    | 13           |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.000729    |
|    std                     | 0.975        |
|    value_loss              | 25           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.254       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.717       |
|    base_reward             | 21          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.586       |
|    lane_deviation          | 0.154       |
|    max_lane_deviation      | 0.277       |
|    mean_speed_kmh          | 1.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.273       |
|    shaped_reward           | -64.7       |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 541         |
|    ep_rew_mean             | -187        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1123        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 77824       |
| train/                     |             |
|    approx_kl               | 0.006742288 |
|    clip_fraction           | 0.0705      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.683       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.5        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00337    |
|    std                     | 0.976       |
|    value_loss              | 37.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.253       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.674       |
|    base_reward             | 17.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.556       |
|    lane_deviation          | 0.382       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.82        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.255       |
|    shaped_reward           | -128        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 540         |
|    ep_rew_mean             | -174        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1121        |
|    iterations              | 20          |
|    time_elapsed            | 73          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.007201345 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.765       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.97        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.0048     |
|    std                     | 0.973       |
|    value_loss              | 28.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.25        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.663       |
|    base_reward             | 1.15        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 387         |
|    jerk                    | 0.514       |
|    lane_deviation          | 0.417       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 2.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.204       |
|    shaped_reward           | -187        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 531         |
|    ep_rew_mean             | -175        |
|    success_rate            | 0           |
