Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc10v18_s22s23_nenv32/runs/defensive_proposed_ppo_s23/tensorboard/proposed_ppo_s23_1
-----------------------------------------
| curriculum/                |          |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.517       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 0.998       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.134       |
|    shaped_reward           | -196        |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1609        |
|    iterations              | 3           |
|    time_elapsed            | 61          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.006054187 |
|    clip_fraction           | 0.0564      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.00108     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.37        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00119    |
|    std                     | 0.98        |
|    value_loss              | 6.73        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.733        |
|    base_reward             | 6.73         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.579        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.167        |
|    shaped_reward           | -201         |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1648         |
|    iterations              | 4            |
|    time_elapsed            | 79           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0038526957 |
|    clip_fraction           | 0.0294       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.352        |
|    learning_rate           | 0.0003       |
|    loss                    | 43.9         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000881    |
|    std                     | 0.978        |
|    value_loss              | 18.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.189       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.768       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.565       |
|    lane_deviation          | 0.202       |
|    max_lane_deviation      | 0.894       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.201       |
|    shaped_reward           | -104        |
|    steering_variation      | 0.858       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1645        |
|    iterations              | 5           |
|    time_elapsed            | 99          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.004322347 |
|    clip_fraction           | 0.0274      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.79        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.6         |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.000924   |
|    std                     | 0.976       |
|    value_loss              | 12.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.2         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.725       |
|    base_reward             | 17.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.0658      |
|    max_lane_deviation      | 0.334       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.245       |
|    shaped_reward           | -69.1       |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 546         |
|    ep_rew_mean             | -157        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1643        |
|    iterations              | 6           |
|    time_elapsed            | 119         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.003197705 |
|    clip_fraction           | 0.0166      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.509       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.2        |
|    n_updates               | 50          |
|    policy_gradient_loss    | 6.62e-05    |
|    std                     | 0.975       |
|    value_loss              | 55.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.194        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.741        |
|    base_reward             | -3.84        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 521          |
|    jerk                    | 0.612        |
|    lane_deviation          | 0.444        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.213        |
|    shaped_reward           | -311         |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1636         |
|    iterations              | 7            |
|    time_elapsed            | 140          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0050134743 |
|    clip_fraction           | 0.0438       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.676        |
|    learning_rate           | 0.0003       |
|    loss                    | 33           |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00224     |
|    std                     | 0.975        |
|    value_loss              | 49           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.207       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.71        |
|    base_reward             | 15          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.0531      |
|    max_lane_deviation      | 0.143       |
|    mean_speed_kmh          | 1.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.185       |
|    shaped_reward           | -72.1       |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -185        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1646        |
|    iterations              | 8           |
|    time_elapsed            | 159         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.004583746 |
|    clip_fraction           | 0.024       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.898       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.59        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000337   |
|    std                     | 0.969       |
|    value_loss              | 16.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.24        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 13.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.535       |
|    lane_deviation          | 0.424       |
|    max_lane_deviation      | 0.976       |
|    mean_speed_kmh          | 1.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.276       |
|    shaped_reward           | -152        |
|    steering_variation      | 0.86        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -174        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1679        |
|    iterations              | 9           |
|    time_elapsed            | 175         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.005737584 |
|    clip_fraction           | 0.0617      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.935       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.48        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00202    |
|    std                     | 0.962       |
|    value_loss              | 11.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.219        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.71         |
|    base_reward             | 13.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.557        |
|    lane_deviation          | 0.423        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.69         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.22         |
|    shaped_reward           | -146         |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1685         |
|    iterations              | 10           |
|    time_elapsed            | 194          |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0058756853 |
|    clip_fraction           | 0.0673       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.952        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.06         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00222     |
|    std                     | 0.954        |
|    value_loss              | 9.98         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.266       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.705       |
|    base_reward             | 18.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.543       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.564       |
|    mean_speed_kmh          | 1.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.236       |
|    shaped_reward           | -80.6       |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | -115        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1700        |
|    iterations              | 11          |
|    time_elapsed            | 211         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.012308083 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.888       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.89        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0046     |
|    std                     | 0.927       |
|    value_loss              | 12          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.39         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.642        |
|    base_reward             | 18.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.475        |
|    lane_deviation          | 0.506        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.36         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.433        |
|    shaped_reward           | -120         |
|    steering_variation      | 0.775        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -80.8        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1704         |
|    iterations              | 12           |
|    time_elapsed            | 230          |
|    total_timesteps         | 393216       |
| train/                     |              |
|    approx_kl               | 0.0121373255 |
|    clip_fraction           | 0.199        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.64        |
|    explained_variance      | 0.909        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.7          |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00571     |
|    std                     | 0.898        |
|    value_loss              | 8.05         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.44        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.548       |
|    base_reward             | 41.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.437       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 0.727       |
|    mean_speed_kmh          | 3.72        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.521       |
|    shaped_reward           | -39.7       |
|    steering_variation      | 0.767       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -58         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1697        |
|    iterations              | 13          |
|    time_elapsed            | 250         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.016857471 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.874       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.93        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0123     |
|    std                     | 0.864       |
|    value_loss              | 4.83        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.579       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.547       |
|    base_reward             | 40.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.442       |
|    lane_deviation          | 0.241       |
|    max_lane_deviation      | 0.954       |
|    mean_speed_kmh          | 3.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.449       |
|    shaped_reward           | -32         |
|    steering_variation      | 0.762       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -31.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1705        |
|    iterations              | 14          |
|    time_elapsed            | 269         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.015745703 |
|    clip_fraction           | 0.221       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.818       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.32        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00843    |
|    std                     | 0.819       |
|    value_loss              | 3.72        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.654       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.543       |
|    base_reward             | 101         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 758         |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.151       |
|    max_lane_deviation      | 0.393       |
|    mean_speed_kmh          | 4.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.951       |
|    shaped_reward           | 95.5        |
|    steering_variation      | 0.718       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 626         |
|    ep_rew_mean             | 19.7        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1660        |
|    iterations              | 15          |
|    time_elapsed            | 295         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.020681802 |
|    clip_fraction           | 0.249       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.714       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.12        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.012      |
|    std                     | 0.776       |
|    value_loss              | 2.7         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.513       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.454       |
|    base_reward             | 145         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.378       |
|    lane_deviation          | 0.132       |
|    max_lane_deviation      | 0.545       |
|    mean_speed_kmh          | 5.94        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.45        |
|    shaped_reward           | 45.9        |
|    steering_variation      | 0.713       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 743         |
|    ep_rew_mean             | 29.2        |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1566        |
|    iterations              | 16          |
|    time_elapsed            | 334         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.011735938 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.000287    |
|    learning_rate           | 0.0003      |
|    loss                    | 4.59        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00069    |
|    std                     | 0.75        |
|    value_loss              | 24          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.348      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.417      |
|    base_reward             | 177        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.344      |
|    lane_deviation          | 0.277      |
|    max_lane_deviation      | 1.17       |
|    mean_speed_kmh          | 8.57       |
|    min_ttc                 | 2.25       |
|    out_of_road             | 0          |
|    route_completion        | 0.34       |
|    shaped_reward           | -34.3      |
|    steering_variation      | 0.674      |
|    success                 | 0          |
|    ttc_risk                | 0.0087     |
| rollout/                   |            |
|    ep_len_mean             | 871        |
|    ep_rew_mean             | 18.8       |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 1469       |
|    iterations              | 17         |
|    time_elapsed            | 379        |
|    total_timesteps         | 557056     |
| train/                     |            |
|    approx_kl               | 0.01247149 |
|    clip_fraction           | 0.205      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.22      |
|    explained_variance      | 0.321      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.83       |
|    n_updates               | 160        |
|    policy_gradient_loss    | 0.00309    |
|    std                     | 0.727      |
|    value_loss              | 9.87       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.438      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.414      |
|    base_reward             | 207        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.352      |
|    lane_deviation          | 0.214      |
|    max_lane_deviation      | 0.988      |
|    mean_speed_kmh          | 9.26       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.488      |
|    shaped_reward           | 65.2       |
|    steering_variation      | 0.645      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 975        |
|    ep_rew_mean             | -4.41      |
|    success_rate            | 0.07       |
| time/                      |            |
|    fps                     | 1390       |
|    iterations              | 18         |
|    time_elapsed            | 424        |
|    total_timesteps         | 589824     |
| train/                     |            |
|    approx_kl               | 0.02379156 |
|    clip_fraction           | 0.219      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.16      |
|    explained_variance      | 0.281      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.54       |
|    n_updates               | 170        |
|    policy_gradient_loss    | 0.00354    |
|    std                     | 0.703      |
|    value_loss              | 12.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.389       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.445       |
|    base_reward             | 216         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.362       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 0.929       |
|    mean_speed_kmh          | 10.1        |
|    min_ttc                 | 16.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.418       |
|    shaped_reward           | 58.3        |
|    steering_variation      | 0.607       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 971         |
|    ep_rew_mean             | -18.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1327        |
|    iterations              | 19          |
|    time_elapsed            | 468         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.022899337 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.285       |
|    learning_rate           | 0.0003      |
|    loss                    | 39.5        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00252     |
|    std                     | 0.68        |
|    value_loss              | 23          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.363       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.433       |
|    base_reward             | 222         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.163       |
|    max_lane_deviation      | 0.785       |
|    mean_speed_kmh          | 9.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.284       |
|    shaped_reward           | 75.9        |
|    steering_variation      | 0.61        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 964         |
|    ep_rew_mean             | -34         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1283        |
|    iterations              | 20          |
|    time_elapsed            | 510         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.009917603 |
|    clip_fraction           | 0.19        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.04       |
|    explained_variance      | 0.489       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.7        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00135     |
|    std                     | 0.666       |
|    value_loss              | 36.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.48        |
