/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_entropy_v2/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------------
| paper/                |          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1            |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.779        |
|    base_reward          | -1.8         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 829          |
|    jerk                 | 0.592        |
|    lane_deviation       | 0.476        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.01         |
|    min_ttc              | 77.6         |
|    out_of_road          | 1            |
|    route_completion     | 0.0477       |
|    shaped_reward        | -350         |
|    steering_variation   | 0.785        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -304         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 3            |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053597568 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1            |
|    value_loss           | 4.96         |
------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.836         |
|    base_reward          | -1.36         |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 1             |
|    episode_length       | 876           |
|    jerk                 | 0.638         |
|    lane_deviation       | 0.323         |
|    max_lane_deviation   | 1.03          |
|    mean_speed_kmh       | 0.81          |
|    min_ttc              | nan           |
|    out_of_road          | 1             |
|    route_completion     | 0.0291        |
|    shaped_reward        | -329          |
|    steering_variation   | 0.817         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 1.16e+03      |
|    ep_rew_mean          | -325          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1256          |
|    iterations           | 4             |
|    time_elapsed         | 32            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00064094557 |
|    clip_fraction        | 0.0178        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 0.0178        |
|    learning_rate        | 0.0003        |
|    loss                 | 22.3          |
|    n_updates            | 30            |
|    policy_gradient_loss | 0.000111      |
|    std                  | 0.999         |
|    value_loss           | 30.2          |
-------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.787        |
|    base_reward          | 18.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.644        |
|    lane_deviation       | 0.114        |
|    max_lane_deviation   | 0.328        |
|    mean_speed_kmh       | 0.886        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0367       |
|    shaped_reward        | -193         |
|    steering_variation   | 0.816        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -319         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 5            |
|    time_elapsed         | 41           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0012102558 |
|    clip_fraction        | 0.00489      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 40           |
|    policy_gradient_loss | 1.43e-05     |
|    std                  | 0.996        |
|    value_loss           | 31.1         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.804        |
|    base_reward          | 20.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.615        |
|    lane_deviation       | 0.149        |
|    max_lane_deviation   | 0.443        |
|    mean_speed_kmh       | 1.01         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.055        |
|    shaped_reward        | -190         |
|    steering_variation   | 0.839        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -318         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 6            |
|    time_elapsed         | 50           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0007406915 |
|    clip_fraction        | 0.00736      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.21         |
|    n_updates            | 50           |
|    policy_gradient_loss | 6.87e-05     |
|    std                  | 0.993        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.798       |
|    base_reward          | 15.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.624       |
|    lane_deviation       | 0.264       |
|    max_lane_deviation   | 0.78        |
|    mean_speed_kmh       | 0.901       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0597      |
|    shaped_reward        | -245        |
|    steering_variation   | 0.835       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -321        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 7           |
|    time_elapsed         | 58          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002001033 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000697   |
|    std                  | 1           |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.872        |
|    base_reward          | 14.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.656        |
|    lane_deviation       | 0.262        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 0.91         |
|    min_ttc              | 55.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0497       |
|    shaped_reward        | -254         |
|    steering_variation   | 0.803        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -332         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 8            |
|    time_elapsed         | 68           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0031413399 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000513    |
|    std                  | 1            |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.773        |
|    base_reward          | 8.91         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.59         |
|    lane_deviation       | 1.03         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.15         |
|    min_ttc              | 38.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0499       |
|    shaped_reward        | -1.04e+03    |
|    steering_variation   | 0.818        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -384         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 9            |
|    time_elapsed         | 76           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0023694015 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000256    |
|    std                  | 1.01         |
|    value_loss           | 17.2         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.801      |
|    base_reward          | 17.3       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.647      |
|    lane_deviation       | 0.349      |
|    max_lane_deviation   | 0.999      |
|    mean_speed_kmh       | 1.04       |
|    min_ttc              | 35         |
|    out_of_road          | 0          |
|    route_completion     | 0.0466     |
|    shaped_reward        | -300       |
|    steering_variation   | 0.805      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -413       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 10         |
|    time_elapsed         | 85         |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00459925 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00068   |
|    std                  | 1.01       |
|    value_loss           | 25.2       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.792        |
|    base_reward          | 13.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.639        |
|    lane_deviation       | 0.493        |
|    max_lane_deviation   | 1.66         |
|    mean_speed_kmh       | 0.949        |
|    min_ttc              | 110          |
|    out_of_road          | 0            |
|    route_completion     | 0.0358       |
|    shaped_reward        | -436         |
|    steering_variation   | 0.816        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -432         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 11           |
|    time_elapsed         | 95           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0025978344 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000537    |
|    std                  | 1.01         |
|    value_loss           | 23.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.768       |
|    base_reward          | 15.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.617       |
|    lane_deviation       | 0.239       |
|    max_lane_deviation   | 0.552       |
|    mean_speed_kmh       | 0.857       |
|    min_ttc              | 1.27        |
|    out_of_road          | 0           |
|    route_completion     | 0.0324      |
|    shaped_reward        | -259        |
|    steering_variation   | 0.816       |
|    success              | 0           |
|    ttc_risk             | 0.0119      |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -447        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 12          |
|    time_elapsed         | 104         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004873219 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.02        |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.807        |
|    base_reward          | 18.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.635        |
|    lane_deviation       | 0.268        |
|    max_lane_deviation   | 0.556        |
|    mean_speed_kmh       | 1.02         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0756       |
|    shaped_reward        | -231         |
|    steering_variation   | 0.805        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -451         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 13           |
|    time_elapsed         | 114          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0050423434 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.02         |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.804       |
|    base_reward          | -2.85       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 794         |
|    jerk                 | 0.64        |
|    lane_deviation       | 0.47        |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.996       |
|    min_ttc              | 19.5        |
|    out_of_road          | 1           |
|    route_completion     | 0.0447      |
|    shaped_reward        | -364        |
|    steering_variation   | 0.835       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -453        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 14          |
|    time_elapsed         | 123         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006972798 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000844    |
|    std                  | 1.03        |
|    value_loss           | 6.51        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.775        |
|    base_reward          | 20.5         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.634        |
|    lane_deviation       | 0.437        |
|    max_lane_deviation   | 0.996        |
|    mean_speed_kmh       | 1.34         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0652       |
|    shaped_reward        | -306         |
|    steering_variation   | 0.802        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -441         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 15           |
|    time_elapsed         | 132          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0035022036 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000117     |
|    std                  | 1.02         |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.757       |
|    base_reward          | 14.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.599       |
|    lane_deviation       | 0.627       |
|    max_lane_deviation   | 1.86        |
|    mean_speed_kmh       | 1.28        |
|    min_ttc              | 34.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.0527      |
|    shaped_reward        | -479        |
|    steering_variation   | 0.788       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -473        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 16          |
|    time_elapsed         | 141         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005343191 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.04        |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.803        |
|    base_reward          | 8.96         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.644        |
|    lane_deviation       | 1.1          |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.19         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0687       |
|    shaped_reward        | -1.22e+03    |
|    steering_variation   | 0.778        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -539         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 17           |
|    time_elapsed         | 151          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0035952392 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.04         |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.813        |
|    base_reward          | 9.74         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.624        |
|    lane_deviation       | 1.03         |
|    max_lane_deviation   | 1.75         |
|    mean_speed_kmh       | 1.2          |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0649       |
|    shaped_reward        | -1.01e+03    |
|    steering_variation   | 0.802        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -569         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 18           |
|    time_elapsed         | 160          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0028211668 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.81         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000917    |
|    std                  | 1.04         |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.812       |
|    base_reward          | 19.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.641       |
|    lane_deviation       | 0.392       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 1.17        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0432      |
|    shaped_reward        | -290        |
|    steering_variation   | 0.823       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -563        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 19          |
|    time_elapsed         | 171         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007736006 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.03        |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.823        |
|    base_reward          | 24.4         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.598        |
|    lane_deviation       | 0.26         |
|    max_lane_deviation   | 0.583        |
|    mean_speed_kmh       | 1.16         |
|    min_ttc              | 10           |
|    out_of_road          | 0            |
|    route_completion     | 0.0516       |
|    shaped_reward        | -213         |
|    steering_variation   | 0.836        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -522         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 20           |
|    time_elapsed         | 180          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0062810034 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 1.04         |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.819       |
|    base_reward          | 23.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.616       |
|    lane_deviation       | 0.359       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.2         |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0636      |
|    shaped_reward        | -294        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -480        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 21          |
|    time_elapsed         | 190         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004866051 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.04        |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.77        |
|    base_reward          | 23.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.596       |
|    lane_deviation       | 0.389       |
|    max_lane_deviation   | 0.847       |
|    mean_speed_kmh       | 1.28        |
|    min_ttc              | 5.4         |
|    out_of_road          | 0           |
|    route_completion     | 0.0612      |
|    shaped_reward        | -272        |
|    steering_variation   | 0.802       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -469        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 22          |
|    time_elapsed         | 200         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010779604 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000984   |
|    std                  | 1.04        |
|    value_loss           | 9.2         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.738        |
|    base_reward          | 27.8         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.614        |
|    lane_deviation       | 0.37         |
|    max_lane_deviation   | 0.977        |
