Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s10s11_independent_nenv32/runs/proposed_ppo_s10/tensorboard/proposed_ppo_s10_1
-----------------------------------------
| curriculum/                |          |
|    jerk                    | 0.636        |
|    lane_deviation          | 0.288        |
|    max_lane_deviation      | 0.643        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.159        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -129         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1723         |
|    iterations              | 3            |
|    time_elapsed            | 57           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0091790585 |
|    clip_fraction           | 0.115        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.00192      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.503        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00663     |
|    std                     | 0.964        |
|    value_loss              | 1.3          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.163       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.782       |
|    base_reward             | 12.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.16        |
|    max_lane_deviation      | 0.486       |
|    mean_speed_kmh          | 1.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.162       |
|    shaped_reward           | -90.1       |
|    steering_variation      | 0.744       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -150        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1662        |
|    iterations              | 4           |
|    time_elapsed            | 78          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.004718171 |
|    clip_fraction           | 0.0271      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.0416      |
|    learning_rate           | 0.0003      |
|    loss                    | 2.09        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00111    |
|    std                     | 0.96        |
|    value_loss              | 27.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.199        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.731        |
|    base_reward             | 12.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.587        |
|    lane_deviation          | 0.23         |
|    max_lane_deviation      | 0.503        |
|    mean_speed_kmh          | 1.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.185        |
|    shaped_reward           | -91.2        |
|    steering_variation      | 0.746        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1409         |
|    iterations              | 5            |
|    time_elapsed            | 116          |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0049222065 |
|    clip_fraction           | 0.0414       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.227        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.57         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00154     |
|    std                     | 0.951        |
|    value_loss              | 5.35         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.193        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.756        |
|    base_reward             | 11.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.574        |
|    lane_deviation          | 0.239        |
|    max_lane_deviation      | 0.73         |
|    mean_speed_kmh          | 1.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.231        |
|    shaped_reward           | -98.5        |
|    steering_variation      | 0.751        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -186         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1209         |
|    iterations              | 6            |
|    time_elapsed            | 162          |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0028376612 |
|    clip_fraction           | 0.0201       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.745        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.81         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00112     |
|    std                     | 0.95         |
|    value_loss              | 8.97         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.206        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.7          |
|    base_reward             | 5.17         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 1.35         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.4          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.177        |
|    shaped_reward           | -811         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -176         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1104         |
|    iterations              | 7            |
|    time_elapsed            | 207          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0027062704 |
|    clip_fraction           | 0.0222       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.741        |
|    learning_rate           | 0.0003       |
|    loss                    | 21.9         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00054     |
|    std                     | 0.949        |
|    value_loss              | 26.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.216       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.727       |
|    base_reward             | 13.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.577       |
|    lane_deviation          | 0.305       |
|    max_lane_deviation      | 0.542       |
|    mean_speed_kmh          | 1.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.231       |
|    shaped_reward           | -104        |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -172        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1080        |
|    iterations              | 8           |
|    time_elapsed            | 242         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.002958076 |
|    clip_fraction           | 0.0222      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.892       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.06        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000537   |
|    std                     | 0.941       |
|    value_loss              | 20.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.242       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.719       |
|    base_reward             | 16.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.585       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.425       |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.283       |
|    shaped_reward           | -79.8       |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 563         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1089        |
|    iterations              | 9           |
|    time_elapsed            | 270         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.004459277 |
|    clip_fraction           | 0.0519      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.725       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.2        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00305    |
|    std                     | 0.938       |
|    value_loss              | 28          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.277       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.655       |
|    base_reward             | 20.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.527       |
|    lane_deviation          | 0.342       |
|    max_lane_deviation      | 0.977       |
|    mean_speed_kmh          | 1.98        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.322       |
|    shaped_reward           | -112        |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 579         |
|    ep_rew_mean             | -128        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1113        |
|    iterations              | 10          |
|    time_elapsed            | 294         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.007827176 |
|    clip_fraction           | 0.0879      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.915       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.23        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00392    |
|    std                     | 0.921       |
|    value_loss              | 9.08        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.335       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.606       |
|    base_reward             | 14.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.51        |
|    lane_deviation          | 0.626       |
|    max_lane_deviation      | 1.6         |
|    mean_speed_kmh          | 2.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.385       |
|    shaped_reward           | -238        |
|    steering_variation      | 0.744       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1122        |
|    iterations              | 11          |
|    time_elapsed            | 321         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.009769071 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.915       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.35        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00463    |
|    std                     | 0.889       |
|    value_loss              | 10.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.446       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.585       |
|    base_reward             | 32.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.276       |
|    max_lane_deviation      | 0.572       |
|    mean_speed_kmh          | 2.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.387       |
|    shaped_reward           | -50.1       |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -75.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1131        |
|    iterations              | 12          |
|    time_elapsed            | 347         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.012456536 |
|    clip_fraction           | 0.167       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.895       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.13        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00951    |
|    std                     | 0.857       |
|    value_loss              | 9.82        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0         |
|    window_route_completion | 0.566     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.586     |
|    base_reward             | 32        |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 600       |
|    jerk                    | 0.472     |
|    lane_deviation          | 0.348     |
|    max_lane_deviation      | 0.858     |
|    mean_speed_kmh          | 2.94      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.478     |
|    shaped_reward           | -70.6     |
|    steering_variation      | 0.667     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 600       |
|    ep_rew_mean             | -50.4     |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 1151      |
|    iterations              | 13        |
|    time_elapsed            | 370       |
|    total_timesteps         | 425984    |
| train/                     |           |
|    approx_kl               | 0.0215828 |
|    clip_fraction           | 0.28      |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.46     |
|    explained_variance      | 0.816     |
|    learning_rate           | 0.0003    |
|    loss                    | 3.43      |
|    n_updates               | 120       |
|    policy_gradient_loss    | -0.0107   |
|    std                     | 0.823     |
|    value_loss              | 8.1       |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.655       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.517       |
|    base_reward             | 101         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 788         |
|    jerk                    | 0.429       |
|    lane_deviation          | 0.195       |
|    max_lane_deviation      | 1.1         |
|    mean_speed_kmh          | 4.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.955       |
|    shaped_reward           | 67.4        |
|    steering_variation      | 0.7         |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 612         |
|    ep_rew_mean             | -17.1       |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1154        |
|    iterations              | 14          |
|    time_elapsed            | 397         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.030030195 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.817       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.57        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.0104     |
|    std                     | 0.786       |
|    value_loss              | 5.58        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.942       |
|    window_success          | 0.767       |
| paper/                     |             |
|    accel_variation         | 0.497       |
|    base_reward             | 145         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.942       |
|    mean_speed_kmh          | 6.3         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.435       |
|    shaped_reward           | 25.3        |
|    steering_variation      | 0.679       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 702         |
|    ep_rew_mean             | -5.88       |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1116        |
|    iterations              | 15          |
|    time_elapsed            | 440         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.010835523 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.11        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.43        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00348    |
|    std                     | 0.758       |
|    value_loss              | 22.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.381       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 181         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.373       |
|    lane_deviation          | 0.181       |
|    max_lane_deviation      | 0.677       |
|    mean_speed_kmh          | 7.83        |
|    min_ttc                 | 0.798       |
|    out_of_road             | 0           |
|    route_completion        | 0.389       |
|    shaped_reward           | 12.9        |
|    steering_variation      | 0.666       |
|    success                 | 0           |
|    ttc_risk                | 0.00938     |
| rollout/                   |             |
|    ep_len_mean             | 826         |
|    ep_rew_mean             | -0.642      |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1050        |
|    iterations              | 16          |
|    time_elapsed            | 498         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.011198156 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.24       |
|    explained_variance      | 0.351       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.61        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000225    |
|    std                     | 0.737       |
|    value_loss              | 12.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.399       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 223         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.277       |
|    max_lane_deviation      | 0.987       |
|    mean_speed_kmh          | 11.4        |
|    min_ttc                 | 8.92        |
|    out_of_road             | 0           |
|    route_completion        | 0.372       |
|    shaped_reward           | 42          |
|    steering_variation      | 0.606       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 933         |
|    ep_rew_mean             | -2.91       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 990         |
|    iterations              | 17          |
|    time_elapsed            | 562         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.026137391 |
|    clip_fraction           | 0.227       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.19        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.52        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00257     |
|    std                     | 0.714       |
|    value_loss              | 18.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.579       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.377       |
|    base_reward             | 297         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.313       |
|    lane_deviation          | 0.212       |
|    max_lane_deviation      | 0.757       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | 16.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.734       |
|    shaped_reward           | 120         |
|    steering_variation      | 0.617       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 955         |
|    ep_rew_mean             | 22.2        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 922         |
|    iterations              | 18          |
|    time_elapsed            | 639         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.017006949 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.297       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.87        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00112     |
|    std                     | 0.679       |
|    value_loss              | 7.17        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.631       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.404       |
|    base_reward             | 299         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.344       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | 11.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.602       |
|    shaped_reward           | 116         |
|    steering_variation      | 0.603       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 957         |
|    ep_rew_mean             | 49.5        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 861         |
|    iterations              | 19          |
|    time_elapsed            | 722         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.038911354 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.235       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.17        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00169     |
|    std                     | 0.654       |
|    value_loss              | 14.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.682       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.346       |
|    base_reward             | 342         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.313       |
|    lane_deviation          | 0.235       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 5.19        |
|    out_of_road             | 0           |
|    route_completion        | 0.799       |
|    shaped_reward           | 137         |
|    steering_variation      | 0.548       |
|    success                 | 0           |
|    ttc_risk                | 0.000227    |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 70.5        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 806         |
|    iterations              | 20          |
|    time_elapsed            | 812         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.021464195 |
|    clip_fraction           | 0.217       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.95       |
|    explained_variance      | 0.255       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.9        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00379     |
|    std                     | 0.635       |
|    value_loss              | 29.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.734       |
