Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s12s13_gpu0_nenv24/runs/proposed_ppo_s13/tensorboard/proposed_ppo_s13_1
------------------------------------
| paper/                |          |
|    ep_rew_mean             | -131       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 756        |
|    iterations              | 4          |
|    time_elapsed            | 129        |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.00500818 |
|    clip_fraction           | 0.0486     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.78      |
|    explained_variance      | 0.172      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.465      |
|    n_updates               | 30         |
|    policy_gradient_loss    | -0.00358   |
|    std                     | 0.969      |
|    value_loss              | 3.15       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.199        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.714        |
|    base_reward             | 12.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.604        |
|    lane_deviation          | 0.404        |
|    max_lane_deviation      | 0.919        |
|    mean_speed_kmh          | 1.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.236        |
|    shaped_reward           | -141         |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -138         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 763          |
|    iterations              | 5            |
|    time_elapsed            | 160          |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0030590154 |
|    clip_fraction           | 0.0265       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.21         |
|    learning_rate           | 0.0003       |
|    loss                    | 11.4         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00139     |
|    std                     | 0.968        |
|    value_loss              | 28           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.237       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.724       |
|    base_reward             | 12.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.617       |
|    lane_deviation          | 0.431       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.53        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.234       |
|    shaped_reward           | -154        |
|    steering_variation      | 0.772       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -179        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 781         |
|    iterations              | 6           |
|    time_elapsed            | 188         |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.006646551 |
|    clip_fraction           | 0.0807      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.822       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.695       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00244    |
|    std                     | 0.956       |
|    value_loss              | 1.85        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.269        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.641        |
|    base_reward             | 6.84         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.504        |
|    lane_deviation          | 1.09         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.345        |
|    shaped_reward           | -535         |
|    steering_variation      | 0.748        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 761          |
|    iterations              | 7            |
|    time_elapsed            | 226          |
|    total_timesteps         | 172032       |
| train/                     |              |
|    approx_kl               | 0.0027885176 |
|    clip_fraction           | 0.0226       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.64         |
|    learning_rate           | 0.0003       |
|    loss                    | 11.1         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00128     |
|    std                     | 0.956        |
|    value_loss              | 36.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.272        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.666        |
|    base_reward             | 15           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.548        |
|    lane_deviation          | 0.496        |
|    max_lane_deviation      | 0.993        |
|    mean_speed_kmh          | 1.98         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.278        |
|    shaped_reward           | -147         |
|    steering_variation      | 0.722        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -226         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 749          |
|    iterations              | 8            |
|    time_elapsed            | 262          |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0034917362 |
|    clip_fraction           | 0.026        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.834        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.54         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00117     |
|    std                     | 0.956        |
|    value_loss              | 34.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.248        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.725        |
|    base_reward             | 7.64         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.811        |
|    max_lane_deviation      | 1.26         |
|    mean_speed_kmh          | 1.65         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.299        |
|    shaped_reward           | -303         |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 745          |
|    iterations              | 9            |
|    time_elapsed            | 296          |
|    total_timesteps         | 221184       |
| train/                     |              |
|    approx_kl               | 0.0064423406 |
|    clip_fraction           | 0.0395       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.905        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.2          |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000652    |
|    std                     | 0.947        |
|    value_loss              | 21.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.278        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.676        |
|    base_reward             | 21.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.575        |
|    lane_deviation          | 0.324        |
|    max_lane_deviation      | 0.82         |
|    mean_speed_kmh          | 2.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.359        |
|    shaped_reward           | -90.7        |
|    steering_variation      | 0.764        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 747          |
|    iterations              | 10           |
|    time_elapsed            | 328          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0065934523 |
|    clip_fraction           | 0.0768       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.954        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.17         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00243     |
|    std                     | 0.944        |
|    value_loss              | 12.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.347       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.615       |
|    base_reward             | 28.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.518       |
|    lane_deviation          | 0.33        |
|    max_lane_deviation      | 0.692       |
|    mean_speed_kmh          | 2.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.432       |
|    shaped_reward           | -69.1       |
|    steering_variation      | 0.72        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 746         |
|    iterations              | 11          |
|    time_elapsed            | 361         |
|    total_timesteps         | 270336      |
| train/                     |             |
|    approx_kl               | 0.012941323 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.954       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.82        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00477    |
|    std                     | 0.93        |
|    value_loss              | 12          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.414      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.597      |
|    base_reward             | 25.5       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.478      |
|    lane_deviation          | 0.379      |
|    max_lane_deviation      | 0.817      |
|    mean_speed_kmh          | 2.63       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.434      |
|    shaped_reward           | -83.8      |
|    steering_variation      | 0.768      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 552        |
|    ep_rew_mean             | -116       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 743        |
|    iterations              | 12         |
|    time_elapsed            | 396        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.01584817 |
|    clip_fraction           | 0.193      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.66      |
|    explained_variance      | 0.797      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.27       |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.00169   |
|    std                     | 0.907      |
|    value_loss              | 17         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.521       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.542       |
|    base_reward             | 32.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.478       |
|    lane_deviation          | 0.39        |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 3.39        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.602       |
|    shaped_reward           | -65         |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 537         |
|    ep_rew_mean             | -99.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 735         |
|    iterations              | 13          |
|    time_elapsed            | 434         |
|    total_timesteps         | 319488      |
| train/                     |             |
|    approx_kl               | 0.030358335 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.61        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00503    |
|    std                     | 0.882       |
|    value_loss              | 44.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.652       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 84.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 707         |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.338       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 5.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.952       |
|    shaped_reward           | 33          |
|    steering_variation      | 0.761       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 558         |
|    ep_rew_mean             | -71.9       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 733         |
|    iterations              | 14          |
|    time_elapsed            | 469         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.011783372 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.712       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.4        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00484    |
|    std                     | 0.862       |
|    value_loss              | 28.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.671       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 85.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.407       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.775       |
|    mean_speed_kmh          | 5.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.296       |
|    shaped_reward           | -25.5       |
|    steering_variation      | 0.691       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 636         |
|    ep_rew_mean             | -40.2       |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 710         |
|    iterations              | 15          |
|    time_elapsed            | 518         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.015380179 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.772       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.5        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.000262   |
|    std                     | 0.819       |
|    value_loss              | 16.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.343       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.458       |
|    base_reward             | 89.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.379       |
|    lane_deviation          | 0.267       |
|    max_lane_deviation      | 0.778       |
|    mean_speed_kmh          | 5.54        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.364       |
|    shaped_reward           | -10.8       |
|    steering_variation      | 0.729       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 712         |
|    ep_rew_mean             | -30.8       |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 688         |
|    iterations              | 16          |
|    time_elapsed            | 571         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.014020424 |
|    clip_fraction           | 0.156       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.41       |
|    explained_variance      | 0.251       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.22        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000336    |
|    std                     | 0.798       |
|    value_loss              | 29.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.499       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.443       |
|    base_reward             | 53.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 534         |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.432       |
|    max_lane_deviation      | 1.38        |
|    mean_speed_kmh          | 7.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.301       |
|    shaped_reward           | -177        |
|    steering_variation      | 0.662       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 771         |
|    ep_rew_mean             | -35.5       |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 680         |
|    iterations              | 17          |
|    time_elapsed            | 613         |
|    total_timesteps         | 417792      |
| train/                     |             |
|    approx_kl               | 0.028171726 |
|    clip_fraction           | 0.278       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.426       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.5         |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00786     |
|    std                     | 0.769       |
|    value_loss              | 10.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.521       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.412       |
|    base_reward             | 135         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 8.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.615       |
|    shaped_reward           | 13.3        |
|    steering_variation      | 0.697       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 785         |
|    ep_rew_mean             | -37.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 670         |
|    iterations              | 18          |
|    time_elapsed            | 659         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.016685903 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.458       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.13        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00814    |
|    std                     | 0.749       |
|    value_loss              | 16.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.664       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.382       |
|    base_reward             | 182         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.35        |
|    max_lane_deviation      | 1.4         |
|    mean_speed_kmh          | 13.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.823       |
|    shaped_reward           | 14.4        |
|    steering_variation      | 0.624       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 778         |
|    ep_rew_mean             | -9.69       |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 653         |
|    iterations              | 19          |
|    time_elapsed            | 714         |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.021867147 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.536       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.46        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00547    |
|    std                     | 0.716       |
|    value_loss              | 8.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.729       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.377       |
|    base_reward             | 207         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.338       |
|    lane_deviation          | 0.267       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 13.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.76        |
|    shaped_reward           | 72          |
|    steering_variation      | 0.61        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 768         |
|    ep_rew_mean             | 22.3        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 640         |
|    iterations              | 20          |
|    time_elapsed            | 766         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.014506188 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.248       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.92        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00288     |
|    std                     | 0.698       |
|    value_loss              | 23          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.802       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.379       |
|    base_reward             | 272         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
