/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    loss                    | 0.17        |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00479    |
|    std                     | 0.997       |
|    value_loss              | 0.615       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.132      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.778      |
|    base_reward             | 7.1        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.626      |
|    lane_deviation          | 0.408      |
|    max_lane_deviation      | 1          |
|    mean_speed_kmh          | 0.95       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.169      |
|    shaped_reward           | -160       |
|    steering_variation      | 0.79       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -122       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 3187       |
|    iterations              | 3          |
|    time_elapsed            | 9          |
|    total_timesteps         | 30720      |
| train/                     |            |
|    approx_kl               | 0.00549701 |
|    clip_fraction           | 0.0515     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.83      |
|    explained_variance      | -0.154     |
|    learning_rate           | 0.0003     |
|    loss                    | 4.6        |
|    n_updates               | 20         |
|    policy_gradient_loss    | -0.00146   |
|    std                     | 0.994      |
|    value_loss              | 6.93       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.135        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.788        |
|    base_reward             | 10.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.136        |
|    max_lane_deviation      | 0.352        |
|    mean_speed_kmh          | 0.986        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.137        |
|    shaped_reward           | -90.8        |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -138         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3158         |
|    iterations              | 4            |
|    time_elapsed            | 12           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0052779354 |
|    clip_fraction           | 0.0512       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.54         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.637        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00264     |
|    std                     | 0.999        |
|    value_loss              | 2.03         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.149        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.765        |
|    base_reward             | 5.47         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.617        |
|    lane_deviation          | 0.616        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 0.999        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.142        |
|    shaped_reward           | -219         |
|    steering_variation      | 0.862        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3139         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0033787997 |
|    clip_fraction           | 0.0159       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.508        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.2          |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000724    |
|    std                     | 1            |
|    value_loss              | 16.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.174        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.777        |
|    base_reward             | -3.29        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.473        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.188        |
|    shaped_reward           | -272         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3104         |
|    iterations              | 6            |
|    time_elapsed            | 19           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0038978055 |
|    clip_fraction           | 0.0476       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.891        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.43         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00194     |
|    std                     | 0.996        |
|    value_loss              | 3.85         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.191       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.669       |
|    base_reward             | -3.39       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 481         |
|    jerk                    | 0.522       |
|    lane_deviation          | 0.467       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.165       |
|    shaped_reward           | -240        |
|    steering_variation      | 0.862       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3058        |
|    iterations              | 7           |
|    time_elapsed            | 23          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.005608872 |
|    clip_fraction           | 0.0324      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.681       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.1        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00143    |
|    std                     | 0.996       |
|    value_loss              | 25.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.217        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.688        |
|    base_reward             | 0.116        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 528          |
|    jerk                    | 0.537        |
|    lane_deviation          | 0.422        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.56         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.191        |
|    shaped_reward           | -238         |
|    steering_variation      | 0.845        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -158         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2999         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0051153386 |
|    clip_fraction           | 0.0274       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.751        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.01         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000191    |
|    std                     | 0.994        |
|    value_loss              | 20.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.237        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.744        |
|    base_reward             | 13.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.576        |
|    lane_deviation          | 0.273        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 1.34         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.221        |
|    shaped_reward           | -118         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2960         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0033551597 |
|    clip_fraction           | 0.0411       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.65         |
|    learning_rate           | 0.0003       |
|    loss                    | 20.4         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00172     |
|    std                     | 0.993        |
|    value_loss              | 34.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.244       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 8.56        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 567         |
|    jerk                    | 0.583       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.251       |
|    shaped_reward           | -210        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2926        |
|    iterations              | 10          |
|    time_elapsed            | 34          |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.004725375 |
|    clip_fraction           | 0.035       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.889       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.31        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00224    |
|    std                     | 0.991       |
|    value_loss              | 18.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.261        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 6.55         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 1.34         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.77         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.265        |
|    shaped_reward           | -743         |
|    steering_variation      | 0.776        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -191         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2906         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0064343773 |
|    clip_fraction           | 0.0599       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.898        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.9          |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00186     |
|    std                     | 0.985        |
|    value_loss              | 18.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.286       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.656       |
|    base_reward             | 17.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.559       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 2.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.273       |
|    shaped_reward           | -121        |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -202        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2898        |
|    iterations              | 12          |
|    time_elapsed            | 42          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.005521008 |
|    clip_fraction           | 0.0568      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.93        |
|    learning_rate           | 0.0003      |
|    loss                    | 15.4        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.0042     |
|    std                     | 0.98        |
|    value_loss              | 41          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.3          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.624        |
|    base_reward             | 23.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.513        |
|    lane_deviation          | 0.266        |
|    max_lane_deviation      | 0.566        |
|    mean_speed_kmh          | 1.99         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.282        |
|    shaped_reward           | -72.5        |
|    steering_variation      | 0.792        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2889         |
|    iterations              | 13           |
|    time_elapsed            | 46           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0035531383 |
|    clip_fraction           | 0.0406       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.935        |
|    learning_rate           | 0.0003       |
|    loss                    | 11           |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00214     |
|    std                     | 0.979        |
|    value_loss              | 22.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.327       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.635       |
|    base_reward             | 17.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.514       |
|    lane_deviation          | 0.526       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 2.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.322       |
|    shaped_reward           | -144        |
|    steering_variation      | 0.766       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -205        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2874        |
|    iterations              | 14          |
|    time_elapsed            | 49          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.006364879 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.953       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.2        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00628    |
|    std                     | 0.976       |
|    value_loss              | 22.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.333       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.67        |
|    base_reward             | 18.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.548       |
|    lane_deviation          | 0.363       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 1.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.328       |
|    shaped_reward           | -128        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -194        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2864        |
|    iterations              | 15          |
|    time_elapsed            | 53          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.009272181 |
|    clip_fraction           | 0.0943      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.83        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.75        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00114    |
|    std                     | 0.968       |
|    value_loss              | 20.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.313       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.701       |
|    base_reward             | 21          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.553       |
|    lane_deviation          | 0.269       |
|    max_lane_deviation      | 0.753       |
|    mean_speed_kmh          | 2.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.391       |
|    shaped_reward           | -80.6       |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -184        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2862        |
|    iterations              | 16          |
|    time_elapsed            | 57          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.016463177 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.942       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.89        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00519    |
|    std                     | 0.969       |
|    value_loss              | 18.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.345       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.613       |
|    base_reward             | 25.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.516       |
|    lane_deviation          | 0.357       |
|    max_lane_deviation      | 0.826       |
|    mean_speed_kmh          | 2.58        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.382       |
|    shaped_reward           | -82.7       |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2848        |
|    iterations              | 17          |
|    time_elapsed            | 61          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.014126951 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.859       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.96        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00701    |
|    std                     | 0.949       |
|    value_loss              | 5.92        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.368       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.559       |
|    base_reward             | 32.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.456       |
|    lane_deviation          | 0.264       |
|    max_lane_deviation      | 0.592       |
|    mean_speed_kmh          | 2.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.389       |
|    shaped_reward           | -51.2       |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -123        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2843        |
|    iterations              | 18          |
|    time_elapsed            | 64          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.009944415 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.853       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.98        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.000596    |
|    std                     | 0.926       |
|    value_loss              | 6.6         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.423       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.542       |
|    base_reward             | 38.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.427       |
|    lane_deviation          | 0.368       |
|    max_lane_deviation      | 0.787       |
|    mean_speed_kmh          | 3.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.618       |
|    shaped_reward           | -59.7       |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -103        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2841        |
|    iterations              | 19          |
|    time_elapsed            | 68          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.024299357 |
|    clip_fraction           | 0.242       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.773       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.53        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0011     |
|    std                     | 0.892       |
|    value_loss              | 3.66        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.54        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.496       |
|    base_reward             | 40.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.429       |
|    lane_deviation          | 0.444       |
|    max_lane_deviation      | 1.24        |
|    mean_speed_kmh          | 4.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.627       |
|    shaped_reward           | -81         |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -91.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2830        |
|    iterations              | 20          |
|    time_elapsed            | 72          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.029765671 |
|    clip_fraction           | 0.293       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.748       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.76        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00918    |
|    std                     | 0.866       |
|    value_loss              | 6.5         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.607       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.481       |
|    base_reward             | 81.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 686         |
|    jerk                    | 0.392       |
