Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    approx_kl               | 0.005423339 |
|    clip_fraction           | 0.0567      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.081       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.9        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00197    |
|    std                     | 0.959       |
|    value_loss              | 31.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.228        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.7          |
|    base_reward             | 12.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.541        |
|    lane_deviation          | 0.434        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.52         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.286        |
|    shaped_reward           | -135         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -145         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2440         |
|    iterations              | 6            |
|    time_elapsed            | 40           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0027170866 |
|    clip_fraction           | 0.0286       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.191        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.89         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000864    |
|    std                     | 0.954        |
|    value_loss              | 23.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.224        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.697        |
|    base_reward             | 17.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.608        |
|    lane_deviation          | 0.178        |
|    max_lane_deviation      | 0.492        |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.246        |
|    shaped_reward           | -77.6        |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -153         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2421         |
|    iterations              | 7            |
|    time_elapsed            | 47           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0022312107 |
|    clip_fraction           | 0.0192       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.516        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.14         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000412    |
|    std                     | 0.951        |
|    value_loss              | 34.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.261        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.637        |
|    base_reward             | 14.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.515        |
|    lane_deviation          | 0.825        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.307        |
|    shaped_reward           | -439         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -170         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2407         |
|    iterations              | 8            |
|    time_elapsed            | 54           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0068236957 |
|    clip_fraction           | 0.0537       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.594        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.78         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.0017      |
|    std                     | 0.948        |
|    value_loss              | 34.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.26         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.679        |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.554        |
|    lane_deviation          | 0.667        |
|    max_lane_deviation      | 1.47         |
|    mean_speed_kmh          | 1.73         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.239        |
|    shaped_reward           | -242         |
|    steering_variation      | 0.772        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -192         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2399         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0019855257 |
|    clip_fraction           | 0.0272       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.727        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.35         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00191     |
|    std                     | 0.943        |
|    value_loss              | 29.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.253       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.694       |
|    base_reward             | 13.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.562       |
|    lane_deviation          | 0.445       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.24        |
|    shaped_reward           | -145        |
|    steering_variation      | 0.787       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -238        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2389        |
|    iterations              | 10          |
|    time_elapsed            | 68          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.004292381 |
|    clip_fraction           | 0.0476      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.872       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.4        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00134    |
|    std                     | 0.94        |
|    value_loss              | 24.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.287        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.68         |
|    base_reward             | 23.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.512        |
|    lane_deviation          | 0.38         |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.24         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.399        |
|    shaped_reward           | -104         |
|    steering_variation      | 0.737        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -248         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2385         |
|    iterations              | 11           |
|    time_elapsed            | 75           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0045029833 |
|    clip_fraction           | 0.0496       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.938        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.18         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00216     |
|    std                     | 0.936        |
|    value_loss              | 26.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.294       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.688       |
|    base_reward             | 14.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.586       |
|    lane_deviation          | 0.442       |
|    max_lane_deviation      | 0.784       |
|    mean_speed_kmh          | 1.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.259       |
|    shaped_reward           | -130        |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -239        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2377        |
|    iterations              | 12          |
|    time_elapsed            | 82          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.006347066 |
|    clip_fraction           | 0.0628      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.958       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.7         |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00394    |
|    std                     | 0.932       |
|    value_loss              | 22.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.333        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.645        |
|    base_reward             | 25.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.495        |
|    lane_deviation          | 0.124        |
|    max_lane_deviation      | 0.381        |
|    mean_speed_kmh          | 1.84         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.252        |
|    shaped_reward           | -53.5        |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2371         |
|    iterations              | 13           |
|    time_elapsed            | 89           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0050532282 |
|    clip_fraction           | 0.078        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.68        |
|    explained_variance      | 0.782        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.3         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00117     |
|    std                     | 0.921        |
|    value_loss              | 61.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.343       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.617       |
|    base_reward             | 25.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.542       |
|    max_lane_deviation      | 1.1         |
|    mean_speed_kmh          | 2.89        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.438       |
|    shaped_reward           | -150        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 549         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2364        |
|    iterations              | 14          |
|    time_elapsed            | 97          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.007574509 |
|    clip_fraction           | 0.101       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 15          |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00294    |
|    std                     | 0.921       |
|    value_loss              | 42.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.398       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.602       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.495       |
|    lane_deviation          | 0.844       |
|    max_lane_deviation      | 1.73        |
|    mean_speed_kmh          | 2.41        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.33        |
|    shaped_reward           | -311        |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 553         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2362        |
|    iterations              | 15          |
|    time_elapsed            | 104         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.009998104 |
|    clip_fraction           | 0.0956      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.665       |
|    learning_rate           | 0.0003      |
|    loss                    | 33.7        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00387    |
|    std                     | 0.923       |
|    value_loss              | 75.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.489       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.576       |
|    base_reward             | 32.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.491       |
|    lane_deviation          | 0.41        |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 3.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.568       |
|    shaped_reward           | -85.2       |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2357        |
|    iterations              | 16          |
|    time_elapsed            | 111         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.011807605 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.914       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.3        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00923    |
|    std                     | 0.917       |
|    value_loss              | 53.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.453       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.614       |
|    base_reward             | 18.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.501       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.94        |
|    mean_speed_kmh          | 2.12        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.33        |
|    shaped_reward           | -125        |
|    steering_variation      | 0.744       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -150        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2355        |
|    iterations              | 17          |
|    time_elapsed            | 118         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.021377757 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.875       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.5        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.0119     |
|    std                     | 0.9         |
|    value_loss              | 44.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.493       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.517       |
|    base_reward             | 53.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.443       |
|    lane_deviation          | 0.211       |
|    max_lane_deviation      | 0.806       |
|    mean_speed_kmh          | 4.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.714       |
|    shaped_reward           | 4.3         |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -144        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2353        |
|    iterations              | 18          |
|    time_elapsed            | 125         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.025551809 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.848       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.2         |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00524    |
|    std                     | 0.869       |
|    value_loss              | 6.53        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.614       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.541       |
|    base_reward             | 65.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.191       |
|    max_lane_deviation      | 0.655       |
|    mean_speed_kmh          | 3.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.691       |
|    shaped_reward           | -7.48       |
|    steering_variation      | 0.762       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -90.6       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 2342        |
|    iterations              | 19          |
|    time_elapsed            | 132         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.006452579 |
|    clip_fraction           | 0.0903      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.344       |
|    learning_rate           | 0.0003      |
|    loss                    | 33.5        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00314    |
|    std                     | 0.863       |
|    value_loss              | 80.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.562       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.531       |
|    base_reward             | 54.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.417       |
|    lane_deviation          | 0.419       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 4.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.483       |
|    shaped_reward           | -83.4       |
|    steering_variation      | 0.702       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -71.2       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 2307        |
|    iterations              | 20          |
|    time_elapsed            | 142         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.026532095 |
|    clip_fraction           | 0.265       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.368       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.59        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00491     |
|    std                     | 0.832       |
|    value_loss              | 10.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.38        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.412       |
|    base_reward             | 98.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 551         |
