Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.572        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.6         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000223    |
|    std                     | 0.939        |
|    value_loss              | 46.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.184       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.733       |
|    base_reward             | 12.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.404       |
|    max_lane_deviation      | 0.871       |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.197       |
|    shaped_reward           | -143        |
|    steering_variation      | 0.823       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 583         |
|    ep_rew_mean             | -161        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2361        |
|    iterations              | 10          |
|    time_elapsed            | 69          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.004371252 |
|    clip_fraction           | 0.0392      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.731       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.8        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00186    |
|    std                     | 0.937       |
|    value_loss              | 37.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.199        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.715        |
|    base_reward             | 14           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.604        |
|    lane_deviation          | 0.233        |
|    max_lane_deviation      | 0.469        |
|    mean_speed_kmh          | 1.24         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.174        |
|    shaped_reward           | -93.8        |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -145         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2350         |
|    iterations              | 11           |
|    time_elapsed            | 76           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0045597414 |
|    clip_fraction           | 0.0571       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.885        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.44         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00216     |
|    std                     | 0.935        |
|    value_loss              | 15.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.225       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.73        |
|    base_reward             | 14.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.579       |
|    lane_deviation          | 0.362       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.234       |
|    shaped_reward           | -122        |
|    steering_variation      | 0.858       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -143        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2348        |
|    iterations              | 12          |
|    time_elapsed            | 83          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.007794098 |
|    clip_fraction           | 0.06        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.9         |
|    learning_rate           | 0.0003      |
|    loss                    | 1.97        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00259    |
|    std                     | 0.932       |
|    value_loss              | 17.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.275        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.688        |
|    base_reward             | 16.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.543        |
|    lane_deviation          | 0.375        |
|    max_lane_deviation      | 0.933        |
|    mean_speed_kmh          | 1.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.297        |
|    shaped_reward           | -127         |
|    steering_variation      | 0.792        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -133         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2339         |
|    iterations              | 13           |
|    time_elapsed            | 91           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0131993685 |
|    clip_fraction           | 0.144        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.67        |
|    explained_variance      | 0.931        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.43         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00248     |
|    std                     | 0.911        |
|    value_loss              | 5.35         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.308       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.673       |
|    base_reward             | 23.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.393       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.306       |
|    shaped_reward           | -109        |
|    steering_variation      | 0.707       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -129        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2333        |
|    iterations              | 14          |
|    time_elapsed            | 98          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.009036658 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.63       |
|    explained_variance      | 0.928       |
|    learning_rate           | 0.0003      |
|    loss                    | 3           |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00822    |
|    std                     | 0.892       |
|    value_loss              | 8.76        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.42         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.607        |
|    base_reward             | 38.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.489        |
|    lane_deviation          | 0.225        |
|    max_lane_deviation      | 0.673        |
|    mean_speed_kmh          | 2.99         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.413        |
|    shaped_reward           | -37          |
|    steering_variation      | 0.754        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -101         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2329         |
|    iterations              | 15           |
|    time_elapsed            | 105          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0067120013 |
|    clip_fraction           | 0.143        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.59        |
|    explained_variance      | 0.728        |
|    learning_rate           | 0.0003       |
|    loss                    | 21.9         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000939    |
|    std                     | 0.883        |
|    value_loss              | 24.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.48        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.594       |
|    base_reward             | 41.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.154       |
|    max_lane_deviation      | 0.738       |
|    mean_speed_kmh          | 2.98        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.447       |
|    shaped_reward           | -24         |
|    steering_variation      | 0.751       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -78.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2326        |
|    iterations              | 16          |
|    time_elapsed            | 112         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.012457768 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.801       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.88        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00213    |
|    std                     | 0.852       |
|    value_loss              | 8.38        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.606       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.501       |
|    base_reward             | 64.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.439       |
|    lane_deviation          | 0.206       |
|    max_lane_deviation      | 0.564       |
|    mean_speed_kmh          | 4.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.648       |
|    shaped_reward           | 12.7        |
|    steering_variation      | 0.684       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -48.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2323        |
|    iterations              | 17          |
|    time_elapsed            | 119         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.022494648 |
|    clip_fraction           | 0.231       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.527       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00372    |
|    std                     | 0.807       |
|    value_loss              | 4.89        |
--------------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.455     |
|    base_reward          | 130       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 800       |
|    jerk                 | 0.381     |
|    lane_deviation       | 0.161     |
|    max_lane_deviation   | 0.614     |
|    mean_speed_kmh       | 6.93      |
|    min_ttc              | nan       |
|    out_of_road          | 0         |
|    route_completion     | 0.518     |
|    shaped_reward        | 48.2      |
|    steering_variation   | 0.693     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 626       |
|    ep_rew_mean          | -14.5     |
|    success_rate         | 0.12      |
| time/                   |           |
|    fps                  | 2295      |
|    iterations           | 18        |
|    time_elapsed         | 128       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0203452 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.798     |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.00721  |
|    std                  | 0.759     |
|    value_loss           | 2.12      |
---------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.458        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.453        |
|    base_reward             | 118          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.377        |
|    lane_deviation          | 0.182        |
|    max_lane_deviation      | 0.666        |
|    mean_speed_kmh          | 8.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.592        |
|    shaped_reward           | 48.8         |
|    steering_variation      | 0.669        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 674          |
|    ep_rew_mean             | 1.03         |
|    success_rate            | 0.12         |
| time/                      |              |
|    fps                     | 2248         |
|    iterations              | 19           |
|    time_elapsed            | 138          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0064315908 |
|    clip_fraction           | 0.0877       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.27        |
|    explained_variance      | 0.339        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.19         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.000842    |
|    std                     | 0.748        |
|    value_loss              | 30.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.702       |
|    window_success          | 0.5         |
| paper/                     |             |
|    accel_variation         | 0.412       |
|    base_reward             | 87.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 299         |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.235       |
|    max_lane_deviation      | 0.737       |
|    mean_speed_kmh          | 10.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 117         |
|    steering_variation      | 0.621       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 630         |
|    ep_rew_mean             | 36.5        |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 2238        |
|    iterations              | 20          |
|    time_elapsed            | 146         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.014117251 |
|    clip_fraction           | 0.182       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.824       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.936       |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00116    |
|    std                     | 0.72        |
|    value_loss              | 2.89        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.814        |
|    window_success          | 0.5          |
| paper/                     |              |
|    accel_variation         | 0.382        |
|    base_reward             | 165          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.311        |
|    lane_deviation          | 0.301        |
|    max_lane_deviation      | 0.98         |
|    mean_speed_kmh          | 10.6         |
