Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    iterations              | 3           |
|    time_elapsed            | 19          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.009913478 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | -0.0384     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.362       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00835    |
|    std                     | 0.958       |
|    value_loss              | 0.92        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.187        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.759        |
|    base_reward             | 12.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 0.235        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.222        |
|    shaped_reward           | -108         |
|    steering_variation      | 0.834        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -128         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2472         |
|    iterations              | 4            |
|    time_elapsed            | 26           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0047751837 |
|    clip_fraction           | 0.0424       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.0785       |
|    learning_rate           | 0.0003       |
|    loss                    | 2.01         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00261     |
|    std                     | 0.952        |
|    value_loss              | 4.75         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.203        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.678        |
|    base_reward             | 8.18         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.554        |
|    lane_deviation          | 0.738        |
|    max_lane_deviation      | 1.53         |
|    mean_speed_kmh          | 1.6          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.273        |
|    shaped_reward           | -268         |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -150         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2445         |
|    iterations              | 5            |
|    time_elapsed            | 33           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0034061514 |
|    clip_fraction           | 0.0172       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.128        |
|    learning_rate           | 0.0003       |
|    loss                    | 103          |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000729    |
|    std                     | 0.951        |
|    value_loss              | 70           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.24         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 17.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.559        |
|    lane_deviation          | 0.213        |
|    max_lane_deviation      | 0.536        |
|    mean_speed_kmh          | 1.56         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.213        |
|    shaped_reward           | -82.8        |
|    steering_variation      | 0.782        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2419         |
|    iterations              | 6            |
|    time_elapsed            | 40           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0040755104 |
|    clip_fraction           | 0.0263       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.522        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.2         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00104     |
|    std                     | 0.95         |
|    value_loss              | 35.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.231        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 17.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.585        |
|    lane_deviation          | 0.147        |
|    max_lane_deviation      | 0.337        |
|    mean_speed_kmh          | 1.39         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.255        |
|    shaped_reward           | -70.2        |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 564          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2407         |
|    iterations              | 7            |
|    time_elapsed            | 47           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0018787114 |
|    clip_fraction           | 0.013        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.683        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.09         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000176    |
|    std                     | 0.951        |
|    value_loss              | 43           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.237       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.748       |
|    base_reward             | 13.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.587       |
|    lane_deviation          | 0.471       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.201       |
|    shaped_reward           | -145        |
|    steering_variation      | 0.758       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -177        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2397        |
|    iterations              | 8           |
|    time_elapsed            | 54          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.004877431 |
|    clip_fraction           | 0.0503      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.675       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.6         |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00215    |
|    std                     | 0.95        |
|    value_loss              | 66.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.257        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.676        |
|    base_reward             | 17.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.559        |
|    lane_deviation          | 0.229        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.232        |
|    shaped_reward           | -90.4        |
|    steering_variation      | 0.823        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -175         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2389         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0056583975 |
|    clip_fraction           | 0.0487       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.84         |
|    learning_rate           | 0.0003       |
|    loss                    | 4.23         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00136     |
|    std                     | 0.948        |
|    value_loss              | 26.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.272        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.707        |
|    base_reward             | 22.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.197        |
|    max_lane_deviation      | 0.91         |
|    mean_speed_kmh          | 1.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.346        |
|    shaped_reward           | -73.7        |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2381         |
|    iterations              | 10           |
|    time_elapsed            | 68           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0058108806 |
|    clip_fraction           | 0.0669       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.794        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.56         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.0025      |
|    std                     | 0.947        |
|    value_loss              | 47           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.335       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.68        |
|    base_reward             | 21.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.567       |
|    lane_deviation          | 0.275       |
|    max_lane_deviation      | 0.718       |
|    mean_speed_kmh          | 1.94        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.31        |
|    shaped_reward           | -84.9       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -157        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2369        |
|    iterations              | 11          |
|    time_elapsed            | 76          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.012644352 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.801       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.8        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -1.9e-05    |
|    std                     | 0.944       |
|    value_loss              | 47.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.361       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.638       |
|    base_reward             | 19.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.514       |
|    lane_deviation          | 0.53        |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 2.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.393       |
|    shaped_reward           | -146        |
|    steering_variation      | 0.767       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -150        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2361        |
|    iterations              | 12          |
|    time_elapsed            | 83          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.007841834 |
|    clip_fraction           | 0.0934      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.887       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00434    |
|    std                     | 0.934       |
|    value_loss              | 24.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.406       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.571       |
|    base_reward             | 31.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.486       |
|    lane_deviation          | 0.233       |
|    max_lane_deviation      | 0.5         |
|    mean_speed_kmh          | 2.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.386       |
|    shaped_reward           | -44.2       |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -118        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2356        |
|    iterations              | 13          |
|    time_elapsed            | 90          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.010680523 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.852       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.92        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00159    |
|    std                     | 0.914       |
|    value_loss              | 11.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.519       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.544       |
|    base_reward             | 37.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.337       |
|    max_lane_deviation      | 0.782       |
|    mean_speed_kmh          | 3.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.616       |
|    shaped_reward           | -45.1       |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -86.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2352        |
|    iterations              | 14          |
|    time_elapsed            | 97          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.013552943 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.92        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00838    |
|    std                     | 0.88        |
|    value_loss              | 5.56        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.601       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.484       |
|    base_reward             | 90.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 595         |
|    jerk                    | 0.402       |
|    lane_deviation          | 0.28        |
|    max_lane_deviation      | 0.817       |
|    mean_speed_kmh          | 5.7         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.951       |
|    shaped_reward           | 79.3        |
|    steering_variation      | 0.676       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -43.1       |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 2349        |
|    iterations              | 15          |
|    time_elapsed            | 104         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.021727895 |
|    clip_fraction           | 0.297       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.635       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.63        |
|    n_updates               | 140         |
|    policy_gradient_loss    | 0.00906     |
|    std                     | 0.842       |
|    value_loss              | 3.81        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.488       |
|    base_reward          | 102         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.391       |
|    lane_deviation       | 0.233       |
|    max_lane_deviation   | 0.993       |
|    mean_speed_kmh       | 6.09        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.42        |
|    shaped_reward        | 0.905       |
|    steering_variation   | 0.695       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -24.4       |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 2299        |
|    iterations           | 16          |
|    time_elapsed         | 114         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.029808057 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.809       |
|    value_loss           | 31.5        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.438       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.467       |
|    base_reward             | 19.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.707       |
|    max_lane_deviation      | 1.19        |
|    mean_speed_kmh          | 3.69        |
|    min_ttc                 | 22.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.146       |
|    shaped_reward           | -220        |
|    steering_variation      | 0.633       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 660         |
|    ep_rew_mean             | -15.2       |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 2265        |
|    iterations              | 17          |
|    time_elapsed            | 122         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.007141056 |
|    clip_fraction           | 0.0877      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.185       |
|    learning_rate           | 0.0003      |
|    loss                    | 30.3        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00391    |
|    std                     | 0.798       |
|    value_loss              | 49.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.638      |
|    window_success          | 0.433      |
| paper/                     |            |
|    accel_variation         | 0.338      |
|    base_reward             | 103        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 399        |
|    jerk                    | 0.296      |
|    lane_deviation          | 0.212      |
|    max_lane_deviation      | 0.973      |
|    mean_speed_kmh          | 9.49       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.957      |
|    shaped_reward           | 121        |
|    steering_variation      | 0.676      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 594        |
|    ep_rew_mean             | 27.4       |
|    success_rate            | 0.41       |
| time/                      |            |
|    fps                     | 2242       |
|    iterations              | 18         |
|    time_elapsed            | 131        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.01729012 |
|    clip_fraction           | 0.205      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.35      |
|    explained_variance      | 0.373      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.58       |
|    n_updates               | 170        |
|    policy_gradient_loss    | 0.00309    |
|    std                     | 0.773      |
|    value_loss              | 18         |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.791        |
|    window_success          | 0.533        |
| paper/                     |              |
|    accel_variation         | 0.397        |
|    base_reward             | 184          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.322        |
|    lane_deviation          | 0.309        |
|    max_lane_deviation      | 1.18         |
|    mean_speed_kmh          | 9.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.816        |
|    shaped_reward           | 28.4         |
|    steering_variation      | 0.641        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 631          |
|    ep_rew_mean             | 29.9         |
|    success_rate            | 0.35         |
| time/                      |              |
|    fps                     | 2220         |
|    iterations              | 19           |
|    time_elapsed            | 140          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0056022094 |
|    clip_fraction           | 0.0698       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.32        |
|    explained_variance      | 0.221        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.1         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.000311    |
|    std                     | 0.767        |
|    value_loss              | 62.4         |
---------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.347      |
|    base_reward          | 210        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.298      |
|    lane_deviation       | 0.351      |
|    max_lane_deviation   | 0.999      |
|    mean_speed_kmh       | 11.5       |
|    min_ttc              | 0.000133   |
|    out_of_road          | 0          |
|    route_completion     | 0.582      |
|    shaped_reward        | -205       |
|    steering_variation   | 0.635      |
|    success              | 0          |
|    ttc_risk             | 0.0373     |
| rollout/                |            |
|    ep_len_mean          | 663        |
|    ep_rew_mean          | 35.4       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 2146       |
|    iterations           | 20         |
|    time_elapsed         | 152        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02036288 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.732      |
|    value_loss           | 4          |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.624       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.356       |
|    base_reward             | 193         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.305       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 12.7        |
|    min_ttc                 | 12.4        |
|    out_of_road             | 0           |
